-- phpMyAdmin SQL Dump
-- version 3.1.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Temps de generació: 19-01-2012 a les 17:28:47
-- Versió del servidor: 5.1.30
-- PHP versió: 5.2.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de dades: `eventracker`
--

-- --------------------------------------------------------

--
-- Estructura de la taula `checkin`
--

CREATE TABLE IF NOT EXISTS `checkin` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_user` int(11) NOT NULL,
  `id_partido` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=276 ;

--
-- Bolcant dades de la taula `checkin`
--

INSERT INTO `checkin` (`id`, `id_user`, `id_partido`) VALUES
(38, '2011-10-15 18:45:00', 14, 21, 15, '', 0, 0),
(39, '2011-10-15 19:00:00', 12, 19, 14, '', 0, 0),
(40, '2011-10-15 19:45:00', 10, 17, 1, '', 0, 0),
(41, '2011-10-15 20:00:00', 11, 18, 12, '', 0, 0),
(42, '2011-10-16 18:00:00', 16, 23, 6, '', 0, 0),
(43, '2011-10-16 19:00:00', 3, 8, 16, '', 0, 0),
(44, '2011-10-22 19:00:00', 2, 6, 17, '', 0, 0),
(45, '2011-10-22 19:00:00', 4, 11, 18, '', 0, 0),
(46, '2011-10-22 19:15:00', 1, 1, 19, '', 0, 0),
(47, '2011-10-22 19:30:00', 6, 13, 8, '', 0, 0),
(48, '2011-10-22 19:30:00', 5, 12, 20, '', 0, 0),
(49, '2011-10-22 20:15:00', 7, 14, 21, '', 0, 0),
(50, '2011-10-23 19:00:00', 8, 15, 22, '', 0, 0),
(51, '2011-10-23 19:00:00', 9, 16, 23, '', 0, 0),
(52, '2011-10-29 17:45:00', 13, 20, 11, '', 0, 0),
(53, '2011-10-29 17:45:00', 15, 22, 14, '', 0, 0),
(54, '2011-10-29 18:00:00', 14, 21, 1, '', 0, 0),
(55, '2011-10-29 19:00:00', 2, 6, 16, '', 0, 0),
(56, '2011-10-29 19:45:00', 10, 17, 19, '', 0, 0),
(57, '2011-10-29 20:00:00', 11, 18, 15, '', 0, 0),
(58, '2011-10-30 18:00:00', 16, 23, 13, '', 0, 0),
(59, '2011-10-30 19:00:00', 3, 8, 12, '', 0, 0),
(60, '2011-11-05 19:00:00', 4, 11, 8, '', 0, 0),
(61, '2011-11-05 19:00:00', 12, 19, 21, '', 0, 0),
(62, '2011-11-05 19:15:00', 1, 1, 22, '', 0, 0),
(63, '2011-11-05 19:30:00', 6, 13, 6, '', 0, 0),
(64, '2011-11-05 19:30:00', 5, 12, 23, '', 0, 0),
(65, '2011-11-05 20:15:00', 7, 14, 18, '', 0, 0),
(66, '2011-11-06 18:30:00', 8, 15, 20, '', 0, 0),
(67, '2011-11-06 19:00:00', 9, 16, 17, '', 0, 0),
(68, '2011-11-12 17:45:00', 15, 22, 19, '', 0, 0),
(69, '2011-11-13 12:45:00', 13, 20, 14, '', 0, 0),
(70, '2011-11-12 19:00:00', 2, 6, 12, '', 0, 0),
(71, '2011-11-12 19:45:00', 10, 17, 21, '', 0, 0),
(72, '2011-11-12 19:30:00', 11, 18, 1, '', 0, 0),
(73, '2011-11-13 18:00:00', 16, 23, 11, '', 0, 0),
(74, '2011-11-13 19:00:00', 3, 8, 15, '', 0, 0),
(75, '2011-11-13 19:00:00', 9, 16, 13, '', 0, 0),
(76, '2011-11-19 18:00:00', 14, 21, 22, '', 0, 0),
(77, '2011-11-19 19:00:00', 4, 11, 6, '', 0, 0),
(78, '2011-11-19 19:00:00', 12, 19, 18, '', 0, 0),
(79, '2011-11-19 18:30:00', 1, 1, 20, '', 0, 0),
(80, '2011-11-19 19:30:00', 6, 13, 17, '', 0, 0),
(81, '2011-11-19 19:30:00', 5, 12, 16, '', 1, 0),
(82, '2011-11-19 20:15:00', 7, 14, 8, '', 0, 0),
(83, '2011-11-20 18:30:00', 8, 15, 23, '', 0, 0),
(84, '2011-11-26 17:45:00', 13, 20, 19, '', 0, 0),
(85, '2011-11-26 19:00:00', 2, 6, 15, '', 0, 0),
(86, '2011-11-26 19:30:00', 6, 13, 12, '', 0, 0),
(87, '2011-11-27 18:30:00', 10, 17, 22, '', 0, 0),
(88, '2011-11-26 20:00:00', 11, 18, 21, '', 0, 0),
(89, '2011-11-27 18:00:00', 16, 23, 14, '', 0, 0),
(90, '2011-11-27 19:00:00', 3, 8, 1, '', 0, 0),
(91, '2011-11-27 19:00:00', 9, 16, 11, '', 0, 0),
(92, '2011-12-03 17:45:00', 15, 22, 18, '', 0, 0),
(93, '2011-12-03 18:00:00', 14, 21, 20, '', 0, 0),
(94, '2011-12-03 19:00:00', 4, 11, 13, '', 0, 0),
(95, '2011-12-03 19:00:00', 12, 19, 8, '', 0, 0),
(96, '2011-12-03 19:15:00', 1, 1, 23, '', 0, 0),
(97, '2011-12-03 19:30:00', 5, 12, 17, '', 0, 0),
(98, '2011-12-03 20:15:00', 7, 14, 6, '', 0, 0),
(99, '2011-12-03 18:30:00', 8, 15, 16, '', 0, 0),
(100, '2011-12-17 17:45:00', 13, 20, 22, '', 0, 0),
(101, '2011-12-17 19:00:00', 2, 6, 1, '', 0, 0),
(102, '2011-12-17 19:30:00', 6, 13, 15, '', 0, 0),
(103, '2011-12-17 19:30:00', 5, 12, 11, '', 0, 0),
(104, '2011-12-17 19:45:00', 10, 17, 18, '', 0, 0),
(105, '2011-12-18 18:00:00', 16, 23, 19, '', 0, 0),
(106, '2011-12-18 19:00:00', 3, 8, 21, '', 0, 0),
(107, '2011-12-18 19:00:00', 9, 16, 14, '', 0, 0),
(108, '2012-01-14 17:45:00', 15, 22, 8, '', 0, 0),
(109, '2012-01-14 18:00:00', 14, 21, 23, '', 0, 0),
(110, '2012-01-14 19:00:00', 12, 19, 6, '', 0, 0),
(111, '2012-01-14 19:15:00', 1, 1, 16, '', 26, 142),
(112, '2012-01-14 19:45:00', 10, 17, 11, '', 0, 0),
(113, '2012-01-14 20:00:00', 11, 18, 20, '', 0, 0),
(114, '2012-01-14 20:15:00', 7, 14, 13, '', 0, 0),
(115, '2012-01-15 18:30:00', 8, 15, 12, '', 0, 0),
(116, '2012-01-21 17:45:00', 13, 20, 17, '', 0, 0),
(117, '2012-01-21 19:00:00', 2, 6, 21, '', 0, 0),
(118, '2012-01-21 19:00:00', 4, 11, 15, '', 0, 0),
(119, '2012-01-21 19:30:00', 6, 13, 1, '', 0, 0),
(120, '2012-01-21 19:30:00', 5, 12, 14, '', 0, 0),
(121, '2012-01-22 18:00:00', 16, 23, 22, '', 0, 0),
(122, '2012-01-22 19:00:00', 3, 8, 18, '', 0, 0),
(123, '2012-01-23 19:00:00', 9, 16, 19, '', 1, 0),
(124, '2012-01-28 19:00:00', 4, 11, 14, '', 0, 0),
(125, '2012-01-28 19:00:00', 2, 6, 22, '', 0, 0),
(126, '2012-01-28 19:30:00', 5, 12, 1, '', 0, 0),
(127, '2012-01-28 19:30:00', 6, 13, 19, '', 0, 0),
(128, '2012-01-29 18:00:00', 16, 23, 18, '', 0, 0),
(129, '2012-01-29 18:30:00', 8, 15, 17, '', 0, 0),
(130, '2012-01-29 19:00:00', 3, 8, 20, '', 0, 0),
(131, '2012-01-29 19:00:00', 9, 16, 21, '', 0, 0),
(132, '2012-02-04 17:45:00', 13, 20, 23, '', 0, 0),
(133, '2012-02-04 17:45:00', 15, 22, 16, '', 0, 0),
(134, '2012-02-04 18:00:00', 14, 21, 13, '', 1, 2),
(135, '2012-02-04 19:00:00', 12, 19, 12, '', 0, 0),
(136, '2012-02-04 19:15:00', 1, 1, 11, '', 0, 0),
(137, '2012-02-04 19:45:00', 10, 17, 8, '', 0, 0),
(138, '2012-02-04 20:00:00', 11, 18, 6, '', 0, 0),
(139, '2012-02-04 20:15:00', 7, 14, 15, '', 0, 0),
(140, '2012-02-11 19:00:00', 2, 6, 20, '', 0, 0),
(141, '2012-02-11 19:00:00', 4, 11, 19, '', 0, 0),
(142, '2012-02-11 19:30:00', 5, 12, 21, '', 0, 0),
(143, '2012-02-11 19:30:00', 6, 13, 22, '', 0, 0),
(144, '2012-02-11 20:15:00', 7, 14, 17, '', 0, 0),
(145, '2012-02-12 18:00:00', 16, 23, 8, '', 0, 0),
(146, '2012-02-12 18:30:00', 8, 15, 1, '', 0, 0),
(147, '2012-02-12 19:00:00', 9, 16, 18, '', 0, 0),
(148, '2012-02-18 17:45:00', 13, 20, 16, '', 0, 0),
(149, '2012-02-18 17:45:00', 15, 22, 12, '', 0, 0),
(150, '2012-02-18 18:00:00', 14, 21, 11, '', 0, 0),
(151, '2012-02-18 19:00:00', 12, 19, 15, '', 0, 0),
(152, '2012-02-18 19:15:00', 1, 1, 14, '', 0, 0),
(153, '2012-02-18 19:45:00', 10, 17, 23, '', 0, 0),
(154, '2012-02-18 20:00:00', 11, 18, 13, '', 0, 0),
(155, '2012-02-19 19:00:00', 3, 8, 6, '', 0, 0),
(156, '2012-02-25 19:00:00', 2, 6, 23, '', 0, 0),
(157, '2012-02-25 19:00:00', 4, 11, 22, '', 0, 0),
(158, '2012-02-25 19:15:00', 1, 1, 17, '', 0, 0),
(159, '2012-02-25 19:30:00', 6, 13, 20, '', 0, 0),
(160, '2012-02-25 19:30:00', 5, 12, 18, '', 0, 0),
(161, '2012-02-25 20:15:00', 7, 14, 19, '', 0, 0),
(162, '2012-02-26 18:30:00', 8, 15, 21, '', 0, 0),
(163, '2012-02-26 19:00:00', 9, 16, 8, '', 0, 0),
(164, '2012-03-03 17:45:00', 13, 20, 12, '', 0, 0),
(165, '2012-03-03 17:45:00', 15, 22, 15, '', 0, 0),
(166, '2012-03-03 18:00:00', 14, 21, 14, '', 0, 0),
(167, '2012-03-03 19:45:00', 12, 19, 1, '', 0, 0),
(168, '2012-03-04 19:45:00', 10, 17, 6, '', 0, 0),
(169, '2012-03-03 20:00:00', 11, 18, 11, '', 0, 0),
(170, '2012-03-04 18:00:00', 16, 23, 16, '', 0, 0),
(171, '2012-03-04 19:00:00', 3, 8, 13, '', 0, 0),
(172, '2012-03-10 19:00:00', 4, 11, 20, '', 0, 0),
(173, '2012-03-10 19:00:00', 12, 19, 17, '', 0, 0),
(174, '2012-03-10 19:15:00', 1, 1, 21, '', 0, 0),
(175, '2012-03-10 19:30:00', 5, 12, 8, '', 0, 0),
(176, '2012-03-10 19:30:00', 6, 13, 23, '', 0, 0),
(177, '2012-03-10 20:15:00', 7, 14, 22, '', 0, 0),
(178, '2012-03-11 18:30:00', 8, 15, 18, '', 0, 0),
(179, '2012-03-11 19:00:00', 9, 16, 6, '', 0, 0),
(180, '2012-03-17 17:45:00', 13, 20, 15, '', 0, 0),
(181, '2012-03-17 17:45:00', 15, 22, 1, '', 0, 0),
(182, '2012-03-17 18:00:00', 14, 21, 19, '', 0, 0),
(183, '2012-03-17 19:00:00', 2, 6, 13, '', 0, 0),
(184, '2012-03-17 19:45:00', 10, 17, 16, '', 0, 0),
(185, '2012-03-17 20:00:00', 11, 18, 14, '', 0, 0),
(186, '2012-03-18 18:00:00', 16, 23, 12, '', 0, 0),
(187, '2012-03-18 19:00:00', 3, 8, 11, '', 0, 0),
(188, '2012-03-24 18:00:00', 14, 21, 17, '', 0, 0),
(189, '2012-03-24 19:00:00', 4, 11, 23, '', 0, 0),
(190, '2012-03-24 19:00:00', 12, 19, 22, '', 0, 0),
(191, '2012-03-24 19:15:00', 1, 1, 18, '', 0, 0),
(192, '2012-03-24 19:30:00', 5, 12, 6, '', 0, 0),
(193, '2012-03-24 19:30:00', 6, 13, 16, '', 0, 0),
(194, '2012-03-24 20:15:00', 7, 14, 20, '', 0, 0),
(195, '2012-03-25 18:30:00', 8, 15, 8, '', 0, 0),
(196, '2012-03-31 17:45:00', 13, 20, 1, '', 0, 0),
(197, '2012-03-31 17:45:00', 15, 22, 21, '', 0, 0),
(198, '2012-03-31 19:00:00', 2, 6, 11, '', 0, 0),
(199, '2012-03-31 19:45:00', 10, 17, 13, '', 0, 0),
(200, '2012-03-31 20:00:00', 11, 18, 19, '', 0, 0),
(201, '2012-04-01 18:00:00', 16, 23, 15, '', 0, 0),
(202, '2012-04-01 19:00:00', 9, 16, 12, '', 0, 0),
(203, '2012-04-01 19:00:00', 3, 8, 14, '', 0, 0),
(204, '2012-04-14 17:45:00', 15, 22, 17, '', 0, 0),
(205, '2012-04-14 18:00:00', 14, 21, 18, '', 0, 0),
(206, '2012-04-14 19:00:00', 12, 19, 20, '', 0, 0),
(207, '2012-04-14 19:00:00', 4, 11, 16, '', 0, 0),
(208, '2012-04-14 19:15:00', 1, 1, 8, '', 0, 0),
(209, '2012-04-14 19:30:00', 5, 12, 13, '', 0, 0),
(210, '2012-04-14 20:15:00', 7, 14, 23, '', 0, 0),
(211, '2012-04-15 18:30:00', 8, 15, 6, '', 0, 0),
(212, '2012-04-21 17:45:00', 13, 20, 21, '', 0, 0),
(213, '2012-04-21 19:00:00', 2, 6, 14, '', 0, 0),
(214, '2012-04-21 19:30:00', 6, 13, 11, '', 0, 0),
(215, '2012-04-21 19:45:00', 10, 17, 12, '', 0, 0),
(216, '2012-04-21 20:00:00', 11, 18, 22, '', 0, 0),
(217, '2012-04-22 18:00:00', 16, 23, 1, '', 0, 0),
(218, '2012-04-22 19:00:00', 9, 16, 15, '', 0, 0),
(219, '2012-04-22 19:00:00', 3, 8, 19, '', 0, 0),
(220, '2012-04-28 17:45:00', 15, 22, 20, '', 0, 0),
(221, '2012-04-28 18:00:00', 14, 21, 8, '', 0, 0),
(222, '2012-04-28 19:00:00', 12, 19, 23, '', 0, 0),
(223, '2012-04-28 19:00:00', 4, 11, 12, '', 0, 0),
(224, '2012-04-28 19:15:00', 1, 1, 6, '', 0, 0),
(225, '2012-04-28 20:00:00', 11, 18, 17, '', 0, 0),
(226, '2012-04-28 20:15:00', 7, 14, 16, '', 0, 0),
(227, '2012-04-29 18:30:00', 8, 15, 13, '', 0, 0),
(228, '2012-05-05 17:45:00', 13, 20, 18, '', 0, 0),
(229, '2012-05-05 19:00:00', 2, 6, 19, '', 0, 0),
(230, '2012-05-05 19:00:00', 4, 11, 17, '', 0, 0),
(231, '2012-05-05 19:30:00', 5, 12, 15, '', 0, 0),
(232, '2012-05-05 19:30:00', 6, 13, 14, '', 0, 0),
(233, '2012-05-06 18:00:00', 16, 23, 21, '', 0, 0),
(234, '2012-05-06 19:00:00', 9, 16, 1, '', 0, 0),
(235, '2012-05-06 19:00:00', 3, 8, 22, '', 0, 0),
(236, '2012-05-12 17:45:00', 15, 22, 23, '', 0, 0),
(237, '2012-05-12 18:00:00', 14, 21, 6, '', 0, 0),
(238, '2012-05-12 19:00:00', 12, 19, 16, '', 0, 0),
(239, '2012-05-12 19:15:00', 1, 1, 13, '', 0, 0),
(240, '2012-05-12 19:45:00', 10, 17, 20, '', 0, 0),
(241, '2012-05-12 20:00:00', 11, 18, 8, '', 0, 0),
(242, '2012-05-12 20:15:00', 7, 14, 12, '', 0, 0),
(243, '2012-05-13 18:30:00', 8, 15, 11, '', 0, 0),
(244, '2011-09-17 18:00:00', 17, 24, 29, '', 0, 0),
(245, '2011-09-17 18:30:00', 32, 39, 34, '', 0, 0),
(246, '2011-09-17 16:00:00', 23, 30, 38, '', 0, 0),
(247, '2011-09-17 19:00:00', 21, 28, 26, '', 0, 0),
(248, '2011-09-17 19:00:00', 25, 32, 35, '', 0, 0),
(249, '2011-09-17 19:30:00', 18, 25, 31, '', 0, 0),
(250, '2011-09-17 20:00:00', 26, 33, 37, '', 0, 0),
(251, '2011-09-18 18:30:00', 29, 36, 27, '', 0, 0),
(252, '2011-09-24 17:45:00', 22, 29, 25, '', 0, 0),
(253, '2011-09-24 18:00:00', 24, 31, 33, '', 0, 0),
(254, '2011-09-25 18:00:00', 30, 37, 39, '', 0, 0),
(255, '2011-09-24 17:00:00', 19, 26, 30, '', 0, 0),
(256, '2011-09-24 19:15:00', 27, 34, 28, '', 0, 0),
(257, '2011-09-25 18:00:00', 20, 27, 32, '', 0, 0),
(258, '2011-09-25 19:00:00', 31, 38, 36, '', 0, 0),
(259, '2011-09-25 18:45:00', 28, 35, 24, '', 0, 0),
(260, '2011-10-01 18:00:00', 30, 37, 31, '', 0, 0),
(261, '2011-10-01 18:00:00', 17, 24, 27, '', 0, 0),
(262, '2011-10-01 18:30:00', 32, 39, 28, '', 0, 0),
(263, '2011-10-01 19:00:00', 23, 30, 34, '', 0, 0),
(264, '2011-10-02 12:00:00', 25, 32, 38, '', 0, 0),
(265, '2011-10-02 19:30:00', 18, 25, 35, '', 0, 0),
(266, '2011-10-02 19:30:00', 26, 33, 29, '', 0, 0),
(267, '2011-10-02 18:30:00', 29, 36, 26, '', 0, 0),
(268, '2011-10-08 17:45:00', 22, 29, 37, '', 0, 0),
(269, '2011-10-08 18:00:00', 24, 31, 39, '', 0, 0),
(270, '2011-10-09 12:15:00', 19, 26, 32, '', 0, 0),
(271, '2011-10-08 19:00:00', 21, 28, 30, '', 0, 0),
(272, '2011-10-08 19:15:00', 27, 34, 36, '', 0, 0),
(273, '2011-10-09 18:00:00', 20, 27, 25, '', 0, 0),
(274, '2011-10-09 19:00:00', 31, 38, 24, '', 0, 0),
(275, '2011-10-09 18:45:00', 28, 35, 33, '', 0, 0),
(276, '2011-10-15 18:00:00', 30, 37, 35, '', 0, 0),
(277, '2011-10-15 18:00:00', 25, 31, 29, '', 0, 0),
(278, '2011-10-15 18:00:00', 17, 24, 26, '', 0, 0),
(279, '2011-10-15 18:30:00', 32, 39, 30, '', 0, 0),
(280, '2011-10-15 19:00:00', 25, 32, 34, '', 0, 0),
(281, '2011-10-15 19:30:00', 18, 25, 38, '', 0, 0),
(282, '2011-10-16 18:00:00', 26, 33, 27, '', 0, 0),
(283, '2011-10-16 18:30:00', 29, 36, 28, '', 0, 0),
(284, '2011-10-22 19:30:00', 22, 29, 39, '', 0, 0),
(285, '2011-10-23 12:15:00', 19, 26, 25, '', 0, 0),
(286, '2011-10-22 19:00:00', 21, 28, 32, '', 0, 0),
(287, '2011-10-22 19:00:00', 23, 30, 36, '', 0, 0),
(288, '2011-10-22 19:15:00', 27, 34, 24, '', 0, 0),
(289, '2011-10-23 18:00:00', 20, 27, 37, '', 0, 0),
(290, '2011-10-23 19:00:00', 31, 38, 33, '', 0, 0),
(291, '2011-10-23 18:45:00', 28, 35, 31, '', 0, 0),
(292, '2011-10-30 17:45:00', 22, 29, 35, '', 0, 0),
(293, '2011-10-29 18:00:00', 30, 37, 38, '', 0, 0),
(294, '2011-10-29 18:00:00', 24, 31, 27, '', 0, 0),
(295, '2011-10-29 18:00:00', 17, 24, 28, '', 0, 0),
(296, '2011-10-29 18:30:00', 32, 39, 36, '', 0, 0),
(297, '2011-10-30 12:00:00', 25, 32, 30, '', 0, 0),
(298, '2011-10-29 19:30:00', 18, 25, 34, '', 0, 0),
(299, '2011-10-29 20:00:00', 26, 33, 26, '', 0, 0),
(300, '2011-11-06 12:15:00', 19, 26, 37, '', 0, 0),
(301, '2011-11-05 19:00:00', 21, 28, 25, '', 0, 0),
(302, '2011-11-05 19:00:00', 23, 30, 24, '', 0, 0),
(303, '2011-11-05 19:15:00', 27, 34, 33, '', 0, 0),
(304, '2011-11-06 18:00:00', 20, 27, 29, '', 0, 0),
(305, '2011-11-06 18:30:00', 29, 36, 32, '', 0, 0),
(306, '2011-11-06 19:00:00', 31, 38, 31, '', 0, 0),
(307, '2011-11-06 18:15:00', 28, 35, 39, '', 0, 0),
(308, '2011-11-12 19:45:00', 22, 29, 38, '', 0, 0),
(309, '2011-11-12 18:00:00', 30, 37, 34, '', 0, 0),
(310, '2011-11-12 18:00:00', 24, 31, 26, '', 0, 0),
(311, '2011-11-12 18:00:00', 17, 24, 36, '', 0, 0),
(312, '2011-11-13 18:30:00', 32, 39, 32, '', 0, 0),
(313, '2011-11-12 19:30:00', 18, 25, 30, '', 0, 0),
(314, '2011-11-12 20:00:00', 26, 33, 28, '', 0, 0),
(315, '2011-11-13 18:00:00', 28, 35, 27, '', 0, 0),
(316, '2011-11-20 12:15:00', 19, 26, 29, '', 0, 0),
(317, '2011-11-19 19:00:00', 21, 28, 37, '', 0, 0),
(318, '2011-11-19 19:00:00', 23, 30, 33, '', 0, 0),
(319, '2011-11-19 19:00:00', 25, 32, 24, '', 0, 0),
(320, '2011-11-19 19:15:00', 27, 34, 31, '', 0, 0),
(321, '2011-11-20 18:00:00', 20, 27, 39, '', 0, 0),
(322, '2011-11-20 18:30:00', 29, 36, 25, '', 0, 0),
(323, '2011-11-20 19:00:00', 31, 38, 35, '', 0, 0),
(324, '2011-11-26 17:45:00', 22, 29, 34, '', 0, 0),
(325, '2011-11-26 18:00:00', 30, 37, 30, '', 0, 0),
(326, '2011-11-26 18:00:00', 24, 31, 28, '', 0, 0),
(327, '2011-11-26 18:30:00', 32, 39, 24, '', 0, 0),
(328, '2011-11-26 19:30:00', 18, 25, 32, '', 0, 0),
(329, '2011-11-27 18:00:00', 26, 33, 36, '', 0, 0),
(330, '2011-11-27 18:00:00', 20, 27, 38, '', 0, 0),
(331, '2011-11-27 18:45:00', 28, 35, 26, '', 0, 0),
(332, '2011-12-03 18:00:00', 17, 24, 25, '', 0, 0),
(333, '2011-12-04 12:15:00', 19, 26, 27, '', 0, 0),
(334, '2011-12-03 19:00:00', 21, 28, 29, '', 0, 0),
(335, '2011-12-03 19:00:00', 23, 30, 31, '', 0, 0),
(336, '2011-12-03 19:30:00', 25, 32, 33, '', 0, 0),
(337, '2011-12-03 19:15:00', 27, 34, 35, '', 0, 0),
(338, '2011-12-04 18:30:00', 29, 36, 37, '', 0, 0),
(339, '2011-12-04 19:00:00', 31, 38, 39, '', 0, 0),
(340, '2011-12-17 19:30:00', 22, 29, 30, '', 0, 0),
(341, '2011-12-17 18:00:00', 30, 37, 32, '', 0, 0),
(342, '2011-12-17 18:00:00', 24, 31, 36, '', 0, 0),
(343, '2011-12-17 18:30:00', 32, 39, 25, '', 0, 0),
(344, '2011-12-17 20:00:00', 26, 33, 24, '', 0, 0),
(345, '2011-12-18 18:00:00', 20, 27, 34, '', 0, 0),
(346, '2011-12-18 19:00:00', 31, 38, 26, '', 0, 0),
(347, '2011-12-18 18:45:00', 28, 35, 28, '', 0, 0),
(348, '2012-01-14 18:00:00', 17, 24, 37, '', 0, 0),
(349, '2012-01-14 18:30:00', 32, 39, 26, '', 0, 0),
(350, '2012-01-14 19:00:00', 21, 28, 27, '', 0, 0),
(351, '2012-01-14 19:00:00', 23, 30, 35, '', 0, 0),
(352, '2012-01-14 19:00:00', 25, 32, 31, '', 0, 0),
(353, '2012-01-14 19:15:00', 27, 34, 38, '', 0, 0),
(354, '2012-01-14 19:30:00', 18, 25, 33, '', 0, 0),
(355, '2012-01-15 18:30:00', 29, 36, 29, '', 0, 0),
(356, '2012-01-21 17:45:00', 22, 29, 32, '', 0, 0),
(357, '2012-01-21 18:00:00', 30, 37, 25, '', 0, 0),
(358, '2012-01-21 18:00:00', 24, 31, 24, '', 0, 0),
(359, '2012-01-22 12:15:00', 19, 26, 34, '', 0, 0),
(360, '2012-01-21 20:00:00', 26, 33, 39, '', 0, 0),
(361, '2012-01-22 18:00:00', 20, 27, 30, '', 0, 0),
(362, '2012-01-22 19:00:00', 31, 38, 28, '', 0, 0),
(363, '2012-01-22 18:45:00', 28, 35, 36, '', 0, 0),
(364, '2012-01-28 17:45:00', 22, 29, 24, '', 0, 0),
(365, '2012-01-28 18:00:00', 30, 37, 33, '', 0, 0),
(366, '2012-01-28 18:00:00', 24, 31, 25, '', 0, 0),
(367, '2012-01-29 12:15:00', 19, 26, 28, '', 0, 0),
(368, '2012-01-28 19:15:00', 27, 34, 39, '', 0, 0),
(369, '2012-01-29 18:00:00', 20, 27, 36, '', 0, 0),
(370, '2012-01-29 19:00:00', 31, 38, 30, '', 0, 0),
(371, '2012-01-29 18:00:00', 28, 35, 32, '', 0, 0),
(372, '2012-02-04 18:00:00', 17, 24, 35, '', 1, 0),
(373, '2012-02-04 18:30:00', 32, 39, 37, '', 0, 0),
(374, '2012-02-04 19:00:00', 25, 32, 27, '', 0, 0),
(375, '2012-02-04 19:00:00', 23, 30, 26, '', 0, 0),
(376, '2012-02-04 19:00:00', 21, 28, 34, '', 0, 0),
(377, '2012-02-04 19:30:00', 18, 25, 29, '', 0, 0),
(378, '2012-02-04 20:00:00', 26, 33, 31, '', 0, 0),
(379, '2012-02-05 18:30:00', 29, 36, 38, '', 0, 0),
(380, '2012-02-11 17:45:00', 22, 29, 33, '', 0, 0),
(381, '2012-02-11 18:00:00', 24, 31, 37, '', 0, 0),
(382, '2012-02-12 12:15:00', 19, 26, 36, '', 0, 0),
(383, '2012-02-11 19:00:00', 21, 28, 39, '', 0, 0),
(384, '2012-02-11 19:15:00', 27, 34, 30, '', 0, 0),
(385, '2012-02-12 18:00:00', 20, 27, 24, '', 0, 0),
(386, '2012-02-12 19:00:00', 31, 38, 32, '', 0, 0),
(387, '2012-02-12 18:45:00', 28, 35, 25, '', 0, 0),
(388, '2012-02-18 18:00:00', 30, 37, 29, '', 0, 0),
(389, '2012-02-18 18:00:00', 17, 24, 38, '', 0, 0),
(390, '2012-02-18 18:30:00', 32, 39, 31, '', 0, 0),
(391, '2012-02-18 19:00:00', 25, 32, 26, '', 0, 0),
(392, '2012-02-18 19:00:00', 23, 30, 28, '', 0, 0),
(393, '2012-02-18 19:30:00', 18, 25, 27, '', 0, 0),
(394, '2012-02-18 20:00:00', 26, 33, 35, '', 0, 0),
(395, '2012-02-19 18:30:00', 29, 36, 34, '', 0, 0),
(396, '2012-02-25 17:45:00', 22, 29, 31, '', 0, 0),
(397, '2012-02-26 12:15:00', 19, 26, 24, '', 0, 0),
(398, '2012-02-25 19:00:00', 21, 28, 36, '', 0, 0),
(399, '2012-02-25 19:00:00', 23, 30, 39, '', 0, 0),
(400, '2012-02-25 19:15:00', 27, 34, 32, '', 0, 0),
(401, '2012-02-26 18:00:00', 20, 27, 33, '', 0, 0),
(402, '2012-02-26 19:00:00', 31, 38, 25, '', 0, 0),
(403, '2012-02-26 18:45:00', 28, 35, 37, '', 0, 0),
(404, '2012-03-03 18:00:00', 24, 31, 35, '', 0, 0),
(405, '2012-03-03 18:00:00', 30, 37, 27, '', 0, 0),
(406, '2012-03-03 18:00:00', 17, 24, 34, '', 0, 0),
(407, '2012-03-03 18:30:00', 32, 39, 29, '', 0, 0),
(408, '2012-03-03 19:00:00', 25, 32, 28, '', 0, 0),
(409, '2012-03-03 19:30:00', 18, 25, 26, '', 0, 0),
(410, '2012-03-03 20:00:00', 26, 33, 38, '', 0, 0),
(411, '2012-03-04 18:30:00', 29, 36, 30, '', 0, 0),
(412, '2012-03-11 12:15:00', 19, 26, 33, '', 0, 0),
(413, '2012-03-10 19:00:00', 23, 30, 32, '', 0, 0),
(414, '2012-03-10 19:00:00', 21, 28, 24, '', 0, 0),
(415, '2012-03-10 19:15:00', 27, 34, 25, '', 0, 0),
(416, '2012-03-11 18:00:00', 20, 27, 31, '', 0, 0),
(417, '2012-03-11 18:30:00', 29, 36, 39, '', 0, 0),
(418, '2012-03-11 19:00:00', 31, 38, 37, '', 0, 0),
(419, '2012-03-11 18:45:00', 28, 35, 29, '', 0, 0),
(420, '2012-03-17 17:45:00', 22, 29, 27, '', 0, 0),
(421, '2012-03-17 18:00:00', 24, 31, 38, '', 0, 0),
(422, '2012-03-17 18:00:00', 30, 37, 26, '', 0, 0),
(423, '2012-03-17 18:00:00', 17, 24, 30, '', 0, 0),
(424, '2012-03-17 18:30:00', 32, 39, 35, '', 0, 0),
(425, '2012-03-17 19:00:00', 25, 32, 36, '', 0, 0),
